1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/great_wave/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/great_wave/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Great Wave off Kanagawa"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Great Wave off Kanagawa"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Katsushika Hokusai",", ","1831"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Powerful curling waves rendered in Hokusai's iconic ukiyo-e woodblock style, with dramatic blues and whites creating a sense of nature's immense power and beauty."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Great Wave off Kanagawa"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_great_wave",{"artwork":{"id":"amsterdam_canals_great_wave","landmark":"amsterdam_canals","style":"great_wave","title":"Amsterdam Canal Ring in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/amsterdam_canals/great_wave/thumb.webp","medium":"/images/artworks/amsterdam_canals/great_wave/medium.webp","full":"/images/artworks/amsterdam_canals/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAADQAQCdASoQABAABUB8JZAAAuXqWc/5MAD+6rdgEupe3ZLYgps1mtt1vdXDjBuhWAxq4CzIls910QhhJ7J4UF2YEx2fkS3ymAVUf5s9PYiwAAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
1b:["$","$L4","machu_picchu_great_wave",{"artwork":{"id":"machu_picchu_great_wave","landmark":"machu_picchu","style":"great_wave","title":"Machu Picchu in Great Wave Style - Poster Print","description":"\"Machu Picchu\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["art-print","painted-landmark","watercolor-style","landmark-art","original-art","artistic-print","artistic-photography","famous-landmark","poster","wall-art","machu-picchu","great-wave-style","painted-machu-picchu"],"images":{"thumb":"/images/artworks/machu_picchu/great_wave/thumb.webp","medium":"/images/artworks/machu_picchu/great_wave/medium.webp","full":"/images/artworks/machu_picchu/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmgAAABXRUJQVlA4IFwAAADQAQCdASoQABAABUB8JQAAYu8UYa+XUAD+th0ehCHdGVeisLlLG16ktKq/7N1SYngsbQ0WRXlEZZwqxCFWL1dMrb+JuZawo4dh24lWTcVXK3xtyUU/6RXIzIEAAA=="},"original":{"thumb":"/images/originals/machu_picchu/thumb.webp","medium":"/images/originals/machu_picchu/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQAAsABUB8JagCdH8ADY8FdwAA/oIGoNr1qi8+kkGYcJgednLYfSgNV6GpGjlFAnMNzikHAazvUy/gCx5Z+iAAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/machu-picchu-in-great-wave-style-poster-print"}}]
1c:["$","$L4","milford_sound_great_wave",{"artwork":{"id":"milford_sound_great_wave","landmark":"milford_sound","style":"great_wave","title":"Milford Sound in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the dramatic fjord landscape of Milford Sound in New Zealand's Fiordland into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","milford sound","new zealand","fiordland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/milford_sound/great_wave/thumb.webp","medium":"/images/artworks/milford_sound/great_wave/medium.webp","full":"/images/artworks/milford_sound/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAABQAgCdASoQABAABUB8JQBdgCKKhWak/+eiIAAA/phdm0xn2gM2/Uic9icbpWEhB1RYE5rE2qW+2C/ZeeIxQsSpIuk4R6zd0pOCV+bOCau/+wAA"},"original":{"thumb":"/images/originals/milford_sound/thumb.webp","medium":"/images/originals/milford_sound/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAsABUB8JagCdAC9zk/2XQAA55qth6Uh2iTv/S1hOqk2XstsHzSwJhzYy2PQGtAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/milford-sound-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
1d:["$","$L4","moai_great_wave",{"artwork":{"id":"moai_great_wave","landmark":"moai","style":"great_wave","title":"Moai in Great Wave Style - Poster Print","description":"\"Moai\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["fine-art-print","famous-landmark","painted-style","landmark-art","impressionist-style","unique-design","ai-art","artistic-photography","poster","wall-art","art-print","moai","great-wave-style","painted-moai"],"images":{"thumb":"/images/artworks/moai/great_wave/thumb.webp","medium":"/images/artworks/moai/great_wave/medium.webp","full":"/images/artworks/moai/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmQAAABXRUJQVlA4IFgAAACwAQCdASoQABAABUB8JYgAAvspkPngAMtIsRPTiJ655dzXDPyXi8B0NAi+cfvueiJnDiR/Le0UGO12w5kZnSpTL4Venrjif4Sg12mb11RomCEtMfqvCAAA"},"original":{"thumb":"/images/originals/moai/thumb.webp","medium":"/images/originals/moai/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAAAwAgCdASoQAAsABUB8JbACdH8AGApJlRggAAD+2tKoEsIehX+gwhxHWI7WGb2427q8z7QwaN+A7D4xbIvVt1lVgAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/moai-in-great-wave-style-poster-print"}}]
1e:["$","$L4","mont_saint_michel_great_wave",{"artwork":{"id":"mont_saint_michel_great_wave","landmark":"mont_saint_michel","style":"great_wave","title":"Mont Saint-Michel in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the fairy-tale island abbey of Mont Saint-Michel rising from the Normandy coast into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","mont saint-michel","normandy","france","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/mont_saint_michel/great_wave/thumb.webp","medium":"/images/artworks/mont_saint_michel/great_wave/medium.webp","full":"/images/artworks/mont_saint_michel/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAADQAQCdASoQABAABUB8JQBOgBg7RPcgAAD+5y9l/QG/T6nac//1Q5QLZnSl75BBI3kUWhqcScQfPrCkL0fH8m4pkaAAAA=="},"original":{"thumb":"/images/originals/mont_saint_michel/thumb.webp","medium":"/images/originals/mont_saint_michel/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JbACdAC250QAAPzh0r/l7+AFACI1SMmpeCQg7SU/sPug2/vXWTrQylN32eydZY4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/mont-saint-michel-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
1f:["$","$L4","moraine_lake_great_wave",{"artwork":{"id":"moraine_lake_great_wave","landmark":"moraine_lake","style":"great_wave","title":"Moraine Lake in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the stunning turquoise waters of Moraine Lake in Canada's Banff National Park into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","moraine lake","banff","canada","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/moraine_lake/great_wave/thumb.webp","medium":"/images/artworks/moraine_lake/great_wave/medium.webp","full":"/images/artworks/moraine_lake/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAAAQAgCdASoQABAABUB8JQBdgB8ikT7YecsoAP6zRIlwFbUantzRtzZUBfIxxUekXzE70UoUBUtFguBpN/q2HfKHe94A+exmaTB6q5mWb+Quu+AIygAAAA=="},"original":{"thumb":"/images/originals/moraine_lake/thumb.webp","medium":"/images/originals/moraine_lake/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAAAQAgCdASoQAAsABUB8JbAC7AEekKe/scMAAP7BhLaDYbzstQFnKgewpb/tG0YzO2m24wxkSRoVJ1Wu6qJbmAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/moraine-lake-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
20:["$","$L4","mount_fuji_great_wave",{"artwork":{"id":"mount_fuji_great_wave","landmark":"mount_fuji","style":"great_wave","title":"Mount Fuji in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Japan's iconic Mount Fuji into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","mount fuji","japan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style","woodblock print style"],"images":{"thumb":"/images/artworks/mount_fuji/great_wave/thumb.webp","medium":"/images/artworks/mount_fuji/great_wave/medium.webp","full":"/images/artworks/mount_fuji/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAADQAQCdASoQABAABUB8JYwAAuRxw0GY2AD+6o6hcXy2nWKZ5g4Mntroe0KfW87QL+rtZpibFHd6MpHWk7i7ZzGvoyrFRA2+fkO9YeL+cj+wAA=="},"original":{"thumb":"/images/originals/mount_fuji/thumb.webp","medium":"/images/originals/mount_fuji/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAACwAQCdASoQAAkABUB8JZACdAD1WG2oAP5Z58JeCOwW8GDIChFoicc0jQn1hAPGfkAAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/mount-fuji-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
21:["$","$L4","neuschwanstein_great_wave",{"artwork":{"id":"neuschwanstein_great_wave","landmark":"neuschwanstein","style":"great_wave","title":"Neuschwanstein in Great Wave Style - Poster Print","description":"\"Neuschwanstein\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["oil-painting-style","art-print","abstract-art","travel-art","artistic-print","original-art","unique-design","neural-style-transfer","poster","wall-art","neuschwanstein","great-wave-style","painted-neuschwanstein"],"images":{"thumb":"/images/artworks/neuschwanstein/great_wave/thumb.webp","medium":"/images/artworks/neuschwanstein/great_wave/medium.webp","full":"/images/artworks/neuschwanstein/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmQAAABXRUJQVlA4IFgAAAAQAgCdASoQABAABUB8JYwC7ADp5JmkHdAAAP7nVlX7Z18K6hK3JGekE6rGKchCMtkGKK7bo5UTgfnri/WDk6NVXci+P7d+C5TKzNk+skHvvTdMEppcAAAA"},"original":{"thumb":"/images/originals/neuschwanstein/thumb.webp","medium":"/images/originals/neuschwanstein/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAQAgCdASoQAAwABUB8JaACdADcT6ukusWAAP3inCipF3zXs6aWENSsPn2Xb9Wxm2Fn5cQngrFtzRqln/banyGg8XsAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/neuschwanstein-in-great-wave-style-poster-print"}}]
22:["$","$L4","notre_dame_great_wave",{"artwork":{"id":"notre_dame_great_wave","landmark":"notre_dame","style":"great_wave","title":"Notre-Dame Cathedral in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the Notre-Dame Cathedral in Paris into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","notre-dame cathedral","paris","france","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","notre dame cathedral","ukiyo e"],"images":{"thumb":"/images/artworks/notre_dame/great_wave/thumb.webp","medium":"/images/artworks/notre_dame/great_wave/medium.webp","full":"/images/artworks/notre_dame/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAABQAQCdASoQABAABUB8JQAAKsAAAP7h2yh4rBN7kmrmupIPrGuODLDBGH5pk6hwaqrnt1s5EAQwaowYNpg9ZxLDqvPuQJ/V/YTy0A0AAAA="},"original":{"thumb":"/images/originals/notre_dame/thumb.webp","medium":"/images/originals/notre_dame/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnAAAABXRUJQVlA4IGQAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJZQAD4kF/5/xWnhDmOdJmAAD+xyF9CA1kJNhFWFGPKvUVLQeezzOCSlyGZ/fZ0YFZJF2rOAPAflvFVCcmqGCA6lgpkj23c3BdYAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/notre-dame-cathedral-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
23:["$","$L4","nyhavn_great_wave",{"artwork":{"id":"nyhavn_great_wave","landmark":"nyhavn","style":"great_wave","title":"Nyhavn in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Copenhagen's iconic Nyhavn harbor with its colorful 17th-century townhouses into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","nyhavn","copenhagen","denmark","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/nyhavn/great_wave/thumb.webp","medium":"/images/artworks/nyhavn/great_wave/medium.webp","full":"/images/artworks/nyhavn/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAACwAQCdASoQABAABUB8JYgAAkdaNaMAAP60LhT5HKrp3IckUu5Klv02pWYQegU+YfoboRHMFNSgv75gB+JpLPMX03GwnxPcvCSoVqGgFlSgAA=="},"original":{"thumb":"/images/originals/nyhavn/thumb.webp","medium":"/images/originals/nyhavn/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAAAQAgCdASoQAAsABUB8JYgCdAEUVeXP54EAAP2z0SrnwCfUZfpAzHZSTdxKnRxpPFjy/bYpIAYlfN7lL8G0Amz5HRN9P88PpD6C6xWNrGAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/nyhavn-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
24:["$","$L4","parthenon_great_wave",{"artwork":{"id":"parthenon_great_wave","landmark":"parthenon","style":"great_wave","title":"Parthenon in Great Wave Style - Poster Print","description":"\"Parthenon\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["watercolor-style","landmark-art","unique-design","abstract-art","ai-art","travel-art","gift-idea","home-decor","poster","wall-art","art-print","parthenon","great-wave-style","painted-parthenon"],"images":{"thumb":"/images/artworks/parthenon/great_wave/thumb.webp","medium":"/images/artworks/parthenon/great_wave/medium.webp","full":"/images/artworks/parthenon/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAAAwAgCdASoQABAABUB8JQBYdhu1BrxWKPT6AAD9ToYp5u4auHvmSsdSeQzxhf4Bv9fFXWdvj57ynibkLugLS9jFnH6fS8EAAAA="},"original":{"thumb":"/images/originals/parthenon/thumb.webp","medium":"/images/originals/parthenon/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQAAsABUB8JaACdACUSxR0AAD+osw8X5krtnEwZsdflKxnFUUhJrQXC2teHIt9isnnfg0S7NpAK4KuK6N5gAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/parthenon-in-great-wave-style-poster-print"}}]
25:["$","$L4","petra_great_wave",{"artwork":{"id":"petra_great_wave","landmark":"petra","style":"great_wave","title":"Petra in Great Wave Style - Poster Print","description":"\"Petra\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["unique-design","watercolor-style","oil-painting-style","painted-style","fine-art-print","painted-landmark","travel-art","abstract-art","poster","wall-art","art-print","petra","great-wave-style","painted-petra"],"images":{"thumb":"/images/artworks/petra/great_wave/thumb.webp","medium":"/images/artworks/petra/great_wave/medium.webp","full":"/images/artworks/petra/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAACQAQCdASoQABAABUB8JYgAATvtWAAA/sheOxgGayiNfK7/NpLxY0hOomqzqIaFv/P1m5DuYIklVpWK7sjul21kPW6SedWGLsPpcTofAAA="},"original":{"thumb":"/images/originals/petra/thumb.webp","medium":"/images/originals/petra/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJQBOmUABtbL8G3jbbcQc5AAD80OwMZSPDDJrly8UrjKw0M3hRQfmIBHgAt/G/pp8aSbWGKxKQ3BgYWiyaiP8aDxNWdpXMQv8kJk+mxU1wAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/petra-in-great-wave-style-poster-print"}}]
26:["$","$L4","plitvice_lakes_great_wave",{"artwork":{"id":"plitvice_lakes_great_wave","landmark":"plitvice_lakes","style":"great_wave","title":"Plitvice Lakes in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the cascading turquoise waterfalls and lakes of Croatia's Plitvice Lakes National Park into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","plitvice lakes","croatia","waterfalls","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/plitvice_lakes/great_wave/thumb.webp","medium":"/images/artworks/plitvice_lakes/great_wave/medium.webp","full":"/images/artworks/plitvice_lakes/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAAAQAgCdASoQABAABUB8JQBdgCK2rqdxGUWAAP613/F3jYQYKragOQQRitBaQ4ZjrW89t7Uc/K1yu0FQvsvQaL66bT6JvnVslm8a80eIOBdcSk5La+AAAA=="},"original":{"thumb":"/images/originals/plitvice_lakes/thumb.webp","medium":"/images/originals/plitvice_lakes/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAAAQAgCdASoQAAsABUB8JYgC7AEK3PaA/eFAAPhZietXAF2e9qwkI7BLL5Dfrfdqfu8GXlA8AAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/plitvice-lakes-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
27:["$","$L4","ponte_vecchio_great_wave",{"artwork":{"id":"ponte_vecchio_great_wave","landmark":"ponte_vecchio","style":"great_wave","title":"Ponte Vecchio in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Florence's legendary Ponte Vecchio bridge lined with shops over the Arno River into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","ponte vecchio","florence","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/ponte_vecchio/great_wave/thumb.webp","medium":"/images/artworks/ponte_vecchio/great_wave/medium.webp","full":"/images/artworks/ponte_vecchio/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAACQAQCdASoQABAABUB8JZAAAt/CR+AA/tfSRSAQ8OxtPbp5txju/H5XHDW9hyExHll/poR3IwVmksYUq3q2tNuT9+ekyP3Hjz/lNs8gdYAAAA=="},"original":{"thumb":"/images/originals/ponte_vecchio/thumb.webp","medium":"/images/originals/ponte_vecchio/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JZQAAlmIm1AAAN5hZr6W9fxYWWjnBjOUiE8bfPAzq9HBu2dPXoM1uvhAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/ponte-vecchio-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
