1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/starry_night/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/starry_night/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Starry Night"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Starry Night"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Vincent van Gogh",", ","1889"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Swirling cosmic skies alive with luminous stars and rolling clouds. Van Gogh's most recognizable style transforms landscapes into dreamlike visions of movement and light."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Starry Night"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_starry_night",{"artwork":{"id":"amsterdam_canals_starry_night","landmark":"amsterdam_canals","style":"starry_night","title":"Amsterdam Canal Ring in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/starry_night/thumb.webp","medium":"/images/artworks/amsterdam_canals/starry_night/medium.webp","full":"/images/artworks/amsterdam_canals/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQABAABUB8JYgCdAEHR8tQAAD31AC+R/MislQqFNF5tKFU47o8pXIgFOh/41kGYgtkbMYu/kUylaiTT4mLE2IA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-starry-night-style-vincent-van-gogh-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
1c:["$","$L4","milford_sound_starry_night",{"artwork":{"id":"milford_sound_starry_night","landmark":"milford_sound","style":"starry_night","title":"Milford Sound in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the dramatic fjord landscape of Milford Sound in New Zealand's Fiordland into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","milford sound","new zealand","fiordland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","south island"],"images":{"thumb":"/images/artworks/milford_sound/starry_night/thumb.webp","medium":"/images/artworks/milford_sound/starry_night/medium.webp","full":"/images/artworks/milford_sound/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAADQAQCdASoQABAABUB8JaACdAEU9weOAAD+ISVlgZlneu18I/3W8iJzyD2EpJ66ScWGL1fGEcwK/GcWt7Q1RjaznMAAAA=="},"original":{"thumb":"/images/originals/milford_sound/thumb.webp","medium":"/images/originals/milford_sound/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAsABUB8JagCdAC9zk/2XQAA55qth6Uh2iTv/S1hOqk2XstsHzSwJhzYy2PQGtAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/milford-sound-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
1d:["$","$L4","moai_starry_night",{"artwork":{"id":"moai_starry_night","landmark":"moai","style":"starry_night","title":"Moai in Starry Night Style - Poster Print","description":"\"Moai\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["famous-landmark","watercolor-style","wall-art","artistic-photography","digital-art","neural-style-transfer","painted-landmark","ai-art","poster","art-print","moai","starry-night-style","painted-moai"],"images":{"thumb":"/images/artworks/moai/starry_night/thumb.webp","medium":"/images/artworks/moai/starry_night/medium.webp","full":"/images/artworks/moai/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAwAgCdASoQABAABUB8JYgCdAEQAM0jZW/AgAD+5AXnNXTMNqTkzrLh+/1/5O+1QY3CSEBA7LF0jR67MlSor82xoXfAAA=="},"original":{"thumb":"/images/originals/moai/thumb.webp","medium":"/images/originals/moai/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAAAwAgCdASoQAAsABUB8JbACdH8AGApJlRggAAD+2tKoEsIehX+gwhxHWI7WGb2427q8z7QwaN+A7D4xbIvVt1lVgAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/moai-in-starry-night-style-poster-print"}}]
1e:["$","$L4","mont_saint_michel_starry_night",{"artwork":{"id":"mont_saint_michel_starry_night","landmark":"mont_saint_michel","style":"starry_night","title":"Mont Saint-Michel in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the fairy-tale island abbey of Mont Saint-Michel rising from the Normandy coast into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","mont saint-michel","normandy","france","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","mont saint michel"],"images":{"thumb":"/images/artworks/mont_saint_michel/starry_night/thumb.webp","medium":"/images/artworks/mont_saint_michel/starry_night/medium.webp","full":"/images/artworks/mont_saint_michel/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQABAABUB8JbACdAEOoM73gAD+b12IAgxYzbOq8ALj4W/z2QERVDe2zbrY6vZiM+gUCfAA"},"original":{"thumb":"/images/originals/mont_saint_michel/thumb.webp","medium":"/images/originals/mont_saint_michel/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JbACdAC250QAAPzh0r/l7+AFACI1SMmpeCQg7SU/sPug2/vXWTrQylN32eydZY4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/mont-saint-michel-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
1f:["$","$L4","moraine_lake_starry_night",{"artwork":{"id":"moraine_lake_starry_night","landmark":"moraine_lake","style":"starry_night","title":"Moraine Lake in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the stunning turquoise waters of Moraine Lake in Canada's Banff National Park into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","moraine lake","banff","canada","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","turquoise lake"],"images":{"thumb":"/images/artworks/moraine_lake/starry_night/thumb.webp","medium":"/images/artworks/moraine_lake/starry_night/medium.webp","full":"/images/artworks/moraine_lake/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAADQAQCdASoQABAABUB8JagCdADHO+v8AAD+PZrkhpHj6FXSMpN9Iiw0SVRZ0EAViyBjj2CjahUSDgjN4IA1xFuAAAA="},"original":{"thumb":"/images/originals/moraine_lake/thumb.webp","medium":"/images/originals/moraine_lake/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAAAQAgCdASoQAAsABUB8JbAC7AEekKe/scMAAP7BhLaDYbzstQFnKgewpb/tG0YzO2m24wxkSRoVJ1Wu6qJbmAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/moraine-lake-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
20:["$","$L4","mount_fuji_starry_night",{"artwork":{"id":"mount_fuji_starry_night","landmark":"mount_fuji","style":"starry_night","title":"Mount Fuji in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Japan's iconic Mount Fuji into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","mount fuji","japan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","asia","japanese art"],"images":{"thumb":"/images/artworks/mount_fuji/starry_night/thumb.webp","medium":"/images/artworks/mount_fuji/starry_night/medium.webp","full":"/images/artworks/mount_fuji/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADQAQCdASoQABAABUB8JZACdADbOIXFgADKfqDNKbyBe3eaS7T2m9m4pQNkSfiPVl4HF8l3XsijvuYnosAAAA=="},"original":{"thumb":"/images/originals/mount_fuji/thumb.webp","medium":"/images/originals/mount_fuji/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAACwAQCdASoQAAkABUB8JZACdAD1WG2oAP5Z58JeCOwW8GDIChFoicc0jQn1hAPGfkAAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/mount-fuji-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
21:["$","$L4","neuschwanstein_starry_night",{"artwork":{"id":"neuschwanstein_starry_night","landmark":"neuschwanstein","style":"starry_night","title":"Neuschwanstein Castle in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Bavaria's fairy-tale Neuschwanstein Castle into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","neuschwanstein castle","germany","bavaria","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","neuschwanstein"],"images":{"thumb":"/images/artworks/neuschwanstein/starry_night/thumb.webp","medium":"/images/artworks/neuschwanstein/starry_night/medium.webp","full":"/images/artworks/neuschwanstein/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAADwAQCdASoQABAABUB8JYgCdACvdCiOqHgA/XKjlI5at2wuuyNnBY0BRmxqL/ih5sOQTCYoGSKYZFmfF5hOE+5LhLQgAA=="},"original":{"thumb":"/images/originals/neuschwanstein/thumb.webp","medium":"/images/originals/neuschwanstein/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAQAgCdASoQAAwABUB8JaACdADcT6ukusWAAP3inCipF3zXs6aWENSsPn2Xb9Wxm2Fn5cQngrFtzRqln/banyGg8XsAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/neuschwanstein-castle-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
22:["$","$L4","notre_dame_starry_night",{"artwork":{"id":"notre_dame_starry_night","landmark":"notre_dame","style":"starry_night","title":"Notre-Dame Cathedral in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the Notre-Dame Cathedral in Paris into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","notre-dame cathedral","paris","france","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","notre dame cathedral","starry night style"],"images":{"thumb":"/images/artworks/notre_dame/starry_night/thumb.webp","medium":"/images/artworks/notre_dame/starry_night/medium.webp","full":"/images/artworks/notre_dame/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAwAgCdASoQABAABUB8JQBOgtQBMdCk4YiuAAD2hAU2ffu8koJWrz2Zr3+rj4LsA14xHG6xONbTUdQBQklzZBRxpeAAAA=="},"original":{"thumb":"/images/originals/notre_dame/thumb.webp","medium":"/images/originals/notre_dame/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnAAAABXRUJQVlA4IGQAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJZQAD4kF/5/xWnhDmOdJmAAD+xyF9CA1kJNhFWFGPKvUVLQeezzOCSlyGZ/fZ0YFZJF2rOAPAflvFVCcmqGCA6lgpkj23c3BdYAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/notre-dame-cathedral-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
23:["$","$L4","nyhavn_starry_night",{"artwork":{"id":"nyhavn_starry_night","landmark":"nyhavn","style":"starry_night","title":"Nyhavn in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Copenhagen's iconic Nyhavn harbor with its colorful 17th-century townhouses into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","nyhavn","copenhagen","denmark","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","colorful harbor"],"images":{"thumb":"/images/artworks/nyhavn/starry_night/thumb.webp","medium":"/images/artworks/nyhavn/starry_night/medium.webp","full":"/images/artworks/nyhavn/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAAAwAgCdASoQABAABUB8JZgCdAD2PgieNx90AAD+eKDK3q9VBDpT/eU25URLDMVGTZzIK0koXXX3ZsH6LlzTWOVq6yhMKgAA"},"original":{"thumb":"/images/originals/nyhavn/thumb.webp","medium":"/images/originals/nyhavn/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAAAQAgCdASoQAAsABUB8JYgCdAEUVeXP54EAAP2z0SrnwCfUZfpAzHZSTdxKnRxpPFjy/bYpIAYlfN7lL8G0Amz5HRN9P88PpD6C6xWNrGAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/nyhavn-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
24:["$","$L4","parthenon_starry_night",{"artwork":{"id":"parthenon_starry_night","landmark":"parthenon","style":"starry_night","title":"Parthenon in Starry Night Style - Poster Print","description":"\"Parthenon\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["oil-painting-style","watercolor-style","modern-art","fine-art-print","digital-art","gift-idea","artistic-photography","artistic-print","poster","wall-art","art-print","parthenon","starry-night-style","painted-parthenon"],"images":{"thumb":"/images/artworks/parthenon/starry_night/thumb.webp","medium":"/images/artworks/parthenon/starry_night/medium.webp","full":"/images/artworks/parthenon/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAAAQAgCdASoQABAABUB8JZgCdAD1cUzvYVXYAP7Z9dgGyNYN+MIkhcb2rLYK7UxAWCLKjASzKVbt0+Qe2FMPgfAA"},"original":{"thumb":"/images/originals/parthenon/thumb.webp","medium":"/images/originals/parthenon/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQAAsABUB8JaACdACUSxR0AAD+osw8X5krtnEwZsdflKxnFUUhJrQXC2teHIt9isnnfg0S7NpAK4KuK6N5gAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/parthenon-in-starry-night-style-poster-print"}}]
25:["$","$L4","petra_starry_night",{"artwork":{"id":"petra_starry_night","landmark":"petra","style":"starry_night","title":"Petra in Starry Night Style - Poster Print","description":"\"Petra\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["home-decor","gift-idea","impressionist-style","neural-style-transfer","ai-art","unique-design","landmark-art","artistic-print","poster","wall-art","art-print","petra","starry-night-style","painted-petra"],"images":{"thumb":"/images/artworks/petra/starry_night/thumb.webp","medium":"/images/artworks/petra/starry_night/medium.webp","full":"/images/artworks/petra/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQABAABUB8JaACdAEP9hxAAP2Uqj/7Ep+bm7z+tR2k2fs+Nj3XpTcWtzYYl1TKIoo2jDJO7AAAAA=="},"original":{"thumb":"/images/originals/petra/thumb.webp","medium":"/images/originals/petra/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJQBOmUABtbL8G3jbbcQc5AAD80OwMZSPDDJrly8UrjKw0M3hRQfmIBHgAt/G/pp8aSbWGKxKQ3BgYWiyaiP8aDxNWdpXMQv8kJk+mxU1wAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/petra-in-starry-night-style-poster-print"}}]
26:["$","$L4","plitvice_lakes_starry_night",{"artwork":{"id":"plitvice_lakes_starry_night","landmark":"plitvice_lakes","style":"starry_night","title":"Plitvice Lakes in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the cascading turquoise waterfalls and lakes of Croatia's Plitvice Lakes National Park into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","plitvice lakes","croatia","waterfalls","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","europe"],"images":{"thumb":"/images/artworks/plitvice_lakes/starry_night/thumb.webp","medium":"/images/artworks/plitvice_lakes/starry_night/medium.webp","full":"/images/artworks/plitvice_lakes/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAABwAQCdASoQABAABUB8JZgCdABCgADb8eKczysqY1g4ta84UNjdp0F073ZyGD0iPfz1rhqCAAA="},"original":{"thumb":"/images/originals/plitvice_lakes/thumb.webp","medium":"/images/originals/plitvice_lakes/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAAAQAgCdASoQAAsABUB8JYgC7AEK3PaA/eFAAPhZietXAF2e9qwkI7BLL5Dfrfdqfu8GXlA8AAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/plitvice-lakes-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
27:["$","$L4","ponte_vecchio_starry_night",{"artwork":{"id":"ponte_vecchio_starry_night","landmark":"ponte_vecchio","style":"starry_night","title":"Ponte Vecchio in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Florence's legendary Ponte Vecchio bridge lined with shops over the Arno River into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","ponte vecchio","florence","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","medieval bridge"],"images":{"thumb":"/images/artworks/ponte_vecchio/starry_night/thumb.webp","medium":"/images/artworks/ponte_vecchio/starry_night/medium.webp","full":"/images/artworks/ponte_vecchio/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADwAQCdASoQABAABUB8JZgCdAEPhawP4AAA9dsIXWeDAzS0hH1EdW7Tw/cROuqGsjOygQE0rGIa2p4XeAiyAA=="},"original":{"thumb":"/images/originals/ponte_vecchio/thumb.webp","medium":"/images/originals/ponte_vecchio/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JZQAAlmIm1AAAN5hZr6W9fxYWWjnBjOUiE8bfPAzq9HBu2dPXoM1uvhAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/ponte-vecchio-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
28:["$","$L4","pyramids_giza_starry_night",{"artwork":{"id":"pyramids_giza_starry_night","landmark":"pyramids_giza","style":"starry_night","title":"Pyramids of Giza in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the ancient Pyramids of Giza in Egypt into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","pyramids of giza","egypt","pyramids","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","pyramids giza"],"images":{"thumb":"/images/artworks/pyramids_giza/starry_night/thumb.webp","medium":"/images/artworks/pyramids_giza/starry_night/medium.webp","full":"/images/artworks/pyramids_giza/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADwAQCdASoQABAABUB8JbACdADzolBvmoAA/hYp3CxbGNgcxs7ai66NYc06DJmCA4zw3PP5mnFeMBngaK6iAA=="},"original":{"thumb":"/images/originals/pyramids_giza/thumb.webp","medium":"/images/originals/pyramids_giza/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAoABUB8JZgCdAC8ZYPd4AAA/lmjgErGWr+JBFSP5rQkpsTo9m4XwOLMnmloRBgAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/pyramids-of-giza-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
